,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,projectrank,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,monthly_downloads,show,projectrank_placing,url,npm_id,npm_url,npm_latest_release_published_at,npm_dependent_project_count,npm_monthly_downloads,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,github_release_downloads,trending,maven_id,maven_url,maven_latest_release_published_at,maven_dependent_project_count,docs_url,updated_github_id
40,thumbor_extras.filters,imaus10/thumbor_extras,thumbor_extras,[],filters,https://github.com/imaus10/thumbor_extras,https://github.com/imaus10/thumbor_extras,MIT,2019-04-12 14:46:00,2019-09-10 05:49:41.000000,2019-09-10 05:44:22,31.0,,,2.0,,1.0,,,2019-09-10 05:49:12.000,1.0.2,5.0,Some useful extensions to thumbor - extra filters and detectors.,,,,9,https://pypi.org/project/thumbor_extras,2019-09-10 05:49:12.000,,261.0,261.0,False,1,,,,,,,,,,,,,,,,,,,
41,jekyll-thumbor,myles/jekyll-thumbor,,"['ruby', 'thumbor7']",ruby-url-and-framework,https://github.com/myles/jekyll-thumbor,https://github.com/myles/jekyll-thumbor,MIT,2017-03-21 13:13:47,2019-11-21 14:26:00.000000,2019-11-21 14:26:00,30.0,,2.0,3.0,1.0,1.0,1.0,,2017-06-22 16:00:19.000,0.4.2,2.0,A Jekyll template tag for Thumbor imaging service.,76.0,76.0,3.0,9,,,,,0.0,False,2,,,,,,,,,,,,12.0,,,,,,,
42,thumbor_rails,rafaelcaricio/thumbor_rails,,"['ruby', 'thumbor7']",ruby-url-and-framework,https://github.com/rafaelcaricio/thumbor_rails,https://github.com/rafaelcaricio/thumbor_rails,MIT,2014-05-26 08:15:08,2018-03-26 11:55:02.000000,2018-03-26 11:55:01,56.0,,6.0,4.0,10.0,,2.0,33.0,,,,Make easier to generate and manage Thumbor URLs in your Rails project.,4.0,4.0,8.0,8,,,,,,False,3,,,,,,,,,,,,,,,,,,,
43,thumbor-wand-engine,scorphus/thumbor-wand-engine,thumbor-wand-engine,[],engines,https://github.com/scorphus/thumbor-wand-engine,https://github.com/scorphus/thumbor-wand-engine,MIT,2020-11-16 09:23:39,2022-01-30 12:57:32.000000,2022-01-30 12:51:43,100.0,,,2.0,6.0,2.0,4.0,17.0,2022-01-30 13:01:15.000,0.1.1,2.0,ImageMagick engine for Thumbor.,,,2.0,8,https://pypi.org/project/thumbor-wand-engine,2022-01-30 12:53:35.000,,382.0,382.0,False,3,,,,,,,,,,,,,,,,,,,
44,hey-car thumbor,hey-car/thumbor,,['docker'],hosting,https://github.com/hey-car/thumbor,https://github.com/hey-car/thumbor,MIT,2018-01-02 14:02:37,2019-02-22 10:30:36.000000,2019-01-07 08:06:43,21.0,,5.0,7.0,3.0,,,8.0,,,,Yet another Thumbor Docker image.,,,2.0,8,,,,,375.0,False,3,,,,,,,heycar/thumbor/,https://hub.docker.com/r/heycar/thumbor/,2019-01-07 08:33:33.082135,1.0,31927.0,,,,,,,,
45,thumbor-expire,HonQii/thumbor-expire,thumbor-expire,"['python3', 'thumbor7']",url-signers,https://github.com/HonQii/thumbor-expire,https://github.com/HonQii/thumbor-expire,MIT,2021-04-21 10:23:54,2021-05-09 05:30:13.000000,2021-05-09 05:28:44,9.0,,,2.0,,,,2.0,2021-05-09 05:30:13.000,0.1.3,4.0,Add timeout verification for thumbor.,3.0,3.0,,8,https://pypi.org/project/thumbor-expire,2021-05-09 05:30:13.000,,157.0,157.0,False,1,,,,,,,,,,,,,,,,,,,
46,mtucourses-thumbor,Michigan-Tech-Courses/thumbor,,"['node', 'thumbor7']",js-url-and-framework,https://github.com/Michigan-Tech-Courses/thumbor,https://github.com/Michigan-Tech-Courses/thumbor,MIT,2021-01-25 18:36:05,2021-09-09 17:19:50.421000,2021-09-09 17:18:46,19.0,,1.0,2.0,1.0,,2.0,2.0,2021-09-09 17:19:50.421,2.0.0,3.0,a URL builder for Thumbor.,6.0,4.0,2.0,8,,,,,70.0,False,3,,@mtucourses/thumbor,https://www.npmjs.com/package/@mtucourses/thumbor,2021-09-09 17:19:50.421,2.0,70.0,,,,,,,,,,,,,
47,thumbor_arcface,lanrenwo/thumbor_arcface,thumbor-arcface,"['python3', 'thumbor7']",detectors,https://github.com/lanrenwo/thumbor_arcface,https://github.com/lanrenwo/thumbor_arcface,MIT,2021-03-29 05:54:25,2023-08-22 06:04:31.000000,2023-08-22 05:52:01,20.0,,,3.0,,,,1.0,2023-08-22 06:04:31.000,0.1.7,7.0,"Thumbor ArcFace can recognize side faces, higher recognition rate.",,,,8,https://pypi.org/project/thumbor-arcface,2023-08-22 03:22:10.000,,176.0,176.0,False,3,,,,,,,,,,,,,,,,,,,
48,thumbor-upload js client,handhead/thumbor-upload,,"['node', 'thumbor7']",js-url-and-framework,https://github.com/handhead/thumbor-upload,https://github.com/handhead/thumbor-upload,MIT,2021-02-12 13:04:31,2021-02-15 18:51:14.941000,2021-02-15 18:45:44,10.0,,,3.0,,,,1.0,2021-02-15 18:51:14.941,1.1.0,2.0,Thumbor Upload.,4.0,2.0,2.0,8,,,,,9.0,False,3,,thumbor-upload,https://www.npmjs.com/package/thumbor-upload,2021-02-15 18:51:14.941,2.0,9.0,,,,,,,,,,,,,
49,vanilla-thumbor,borgespro/vanilla-thumbor-url-builder,,"['node', 'thumbor7']",js-url-and-framework,https://github.com/borgespro/vanilla-thumbor-url-builder,https://github.com/borgespro/vanilla-thumbor-url-builder,MIT,2019-08-30 21:22:05,2019-09-03 14:21:23.359000,2019-08-31 17:46:27,45.0,,,1.0,,,,1.0,2019-09-03 14:21:23.359,1.0.2,3.0,Thumbor client for RN.,3.0,2.0,3.0,8,,,,,46.0,False,3,,vanilla-thumbor-url-builder,https://www.npmjs.com/package/vanilla-thumbor-url-builder,2019-09-03 14:21:23.359,1.0,46.0,,,,,,,,,,,,,
50,thumbor-multidir,benneic/thumbor_multidir,thumbor-multidir,[],loaders,https://github.com/benneic/thumbor_multidir,https://github.com/benneic/thumbor_multidir,MIT,2020-02-13 05:05:54,2022-11-13 11:50:03.000000,2020-02-17 23:57:53,11.0,,2.0,2.0,1.0,,,,2020-02-17 23:58:13.000,0.2.8,9.0,Thumbor file loader plugin that search multiple paths on disk.,,,,8,https://pypi.org/project/thumbor-multidir,2020-02-17 23:58:13.000,,425.0,425.0,False,3,,,,,,,,,,,,,,,,,,,
51,remotecv-redis,benneic/remotecv_redis,remotecv-redis,[],detectors,https://github.com/benneic/remotecv_redis,https://github.com/benneic/remotecv_redis,MIT,2020-01-20 01:00:05,2020-03-02 01:15:14.000000,2020-03-02 01:15:02,15.0,,,2.0,,1.0,,,2020-03-02 01:15:14.000,0.2.3,5.0,Adds loading images directly from Redis storage i.e. from Thumbor.,,,,8,https://pypi.org/project/remotecv-redis,2020-03-02 01:15:14.000,,229.0,229.0,False,3,,,,,,,,,,,,,,,,,,,
52,mg_thumbor,MindGeekOSS/mg_thumbor,mg-thumbor,[],filters,https://github.com/MindGeekOSS/mg_thumbor,https://github.com/MindGeekOSS/mg_thumbor,MIT,2017-08-18 21:27:28,2017-08-21 20:31:57.000000,,,,,,,,,,2017-08-21 20:31:57.000,0.2.0,4.0,A filter for clipping images differently than what thumbor does.,,,1.0,8,https://pypi.org/project/mg-thumbor,2017-08-21 20:31:57.000,,186.0,186.0,False,2,,,,,,,,,,,,,,,,,,,
53,dek-thumbor,dekproject/thumbor,,"['node', 'thumbor7']",js-url-and-framework,https://github.com/andrehrferreira/dek-thumbor,https://github.com/andrehrferreira/dek-thumbor,MIT,2020-08-07 16:40:16,2020-08-07 20:24:48.049000,2020-08-07 20:24:22,3.0,,,1.0,,,,,2020-08-07 20:24:48.049,1.0.1,2.0,Thumbor interface plugin for DEK.,5.0,3.0,,8,,,,,8.0,False,3,,@dekproject/thumbor,https://www.npmjs.com/package/@dekproject/thumbor,2020-08-07 20:24:48.049,2.0,8.0,,,,,,,,,,,,,andrehrferreira/dek-thumbor
54,thumbor-padding,arcivr/thumbor-padding,thumbor-padding,[],filters,https://github.com/arcivr/thumbor-padding,https://github.com/arcivr/thumbor-padding,MIT,2018-08-08 14:41:30,2022-01-24 16:48:35.000000,2022-01-24 16:48:35,5.0,,,3.0,,,1.0,3.0,2018-08-08 14:56:37.587,1.0.0,1.0,Padding filter for thumbor.,,,,7,https://pypi.org/project/thumbor-padding,2018-08-08 14:56:37.587,,58.0,58.0,False,3,,,,,,,,,,,,,,,,,,,
55,thumbor-distributed-collage-filter,globocom/thumbor-distributed-collage-filter,thumbor-distributed-collage-filter,"['python3', 'thumbor7']",filters,https://github.com/globocom/thumbor-distributed-collage-filter,https://github.com/globocom/thumbor-distributed-collage-filter,MIT,2018-01-15 13:58:39,2022-03-07 12:52:09.000000,2022-02-02 18:51:50,20.0,,1.0,38.0,2.0,,1.0,2.0,2018-06-01 19:03:03.000,0.2.2,5.0,Distributed collage is a filter for creating side-by-side images.,2.0,2.0,3.0,7,https://pypi.org/project/thumbor-distributed-collage-filter,2022-02-02 18:50:39.000,,119.0,119.0,False,3,,,,,,,,,,,,,,,,,,,
56,nuxt-thumbor,itplusx/nuxt-thumbor,,"['node', 'thumbor7']",js-url-and-framework,https://github.com/itplusx/nuxt-thumbor,https://github.com/itplusx/nuxt-thumbor,MIT,2020-08-31 12:29:41,2020-09-02 06:28:41.880000,2020-09-02 06:08:55,3.0,,,3.0,,,,1.0,2020-09-02 06:28:41.880,0.1.1,1.0,Thumbor module for NuxtJS.,6.0,3.0,,7,,,,,21.0,False,3,,@itplusx/nuxt-thumbor,https://www.npmjs.com/package/@itplusx/nuxt-thumbor,2020-09-02 06:28:41.880,3.0,21.0,,,,,,,,,,,,,
57,remotecv-multidir,benneic/remotecv_multidir,remotecv-multidir,[],detectors,https://github.com/benneic/remotecv_multidir,https://github.com/benneic/remotecv_multidir,MIT,2020-03-02 23:44:27,2020-03-03 01:11:42.000000,2020-03-03 01:11:34,2.0,,,2.0,,1.0,,,2020-03-03 01:02:50.000,0.1.1,2.0,RemoteCV image loader from multiple local directories.,,,,7,https://pypi.org/project/remotecv-multidir,2020-03-03 01:02:50.000,,98.0,98.0,False,3,,,,,,,,,,,,,,,,,,,
58,thumbor-focus-filter,sport1online/thumbor-focus-filter,thumbor-focus-filter,[],filters,https://github.com/sport1online/thumbor-focus-filter,https://github.com/sport1online/thumbor-focus-filter,MIT,2018-05-04 16:38:20,2018-06-12 20:07:11.000000,2018-06-08 13:51:00,13.0,,,14.0,,1.0,,,2018-06-12 20:07:11.000,0.2.1,3.0,A Focus filter for Thumbor.,,,2.0,7,https://pypi.org/project/thumbor-focus-filter,2018-06-12 20:07:11.000,,81.0,81.0,False,3,,,,,,,,,,,,,,,,,,,
59,thumbor-aliases,dgarana/thumbor-aliases,thumbor-aliases,['tc'],python-url-and-framework,https://github.com/dgarana/thumbor-aliases,https://github.com/dgarana/thumbor-aliases,MIT,2019-02-18 23:37:13,2019-06-16 14:42:58.000000,2019-06-16 14:42:20,19.0,,1.0,2.0,1.0,2.0,1.0,,2019-02-18 23:45:57.000,0.0.3,3.0,Thumbor URL Aliases.,,,4.0,7,https://pypi.org/project/thumbor-aliases,2019-02-18 23:45:57.000,,68.0,68.0,False,3,,,,,,,,,,,,,,,,,,,
60,thumbor-versionable,vjustov/thumbor-versionable,,"['ruby', 'thumbor7']",ruby-url-and-framework,https://github.com/vjustov/thumbor-versionable,https://github.com/vjustov/thumbor-versionable,MPL-2.0,2014-12-14 00:00:32,2015-11-30 16:39:10.000000,2015-11-30 16:38:57,41.0,,4.0,3.0,14.0,3.0,7.0,10.0,,,,A Thumbor client that lets you specify versions of given image.,1.0,1.0,2.0,6,,,,,,False,3,,,,,,,,,,,,,,,,,,,
61,thumbor-request-modifier-http-loader,dffrntmedia/thumbor-request-modifier-http-loader,thumbor-request-modifier-http-loader,[],loaders,https://github.com/dffrntmedia/thumbor-request-modifier,https://github.com/dffrntmedia/thumbor-request-modifier,GPL-3.0,2020-12-01 18:32:39,2022-07-04 15:46:43.000000,2022-07-04 14:58:55,27.0,,,3.0,1.0,,1.0,1.0,,,10.0,Custom HTTP loader for Thumbor which allows modifying client request when certain conditions are met.,,,2.0,6,https://pypi.org/project/thumbor-request-modifier-http-loader,2020-12-02 14:19:38.000,,213.0,213.0,False,3,,,,,,,,,,,,,,,,,,,dffrntmedia/thumbor-request-modifier
62,thumbor-cassandra,glborges/thumbor-cassandra,thumbor-cassandra,[],loaders,https://github.com/glborges/thumbor-cassandra,https://github.com/glborges/thumbor-cassandra,MIT,2019-02-06 13:51:23,2019-02-07 15:38:15.000000,2019-02-07 14:59:18,8.0,,,1.0,,1.0,,,,,3.0,Thumbor plugin for Apache Cassandra.,,,2.0,6,https://pypi.org/project/thumbor-cassandra,2019-02-07 15:38:15.000,,51.0,51.0,False,3,,,,,,,,,,,,,,,,,,,
63,react-thumbor,clayrisser/react-thumbor,,"['node', 'react', 'thumbor7']",js-url-and-framework,https://github.com/clayrisser/react-thumbor,https://github.com/clayrisser/react-thumbor,,2016-12-06 00:06:20,2023-07-13 07:16:40.000000,2023-07-13 07:16:30,26.0,,,2.0,,,,,2016-12-07 06:32:52.067,0.1.21,21.0,react-thumbor.,8.0,3.0,2.0,6,,,,,56.0,False,3,,react-thumbor,https://www.npmjs.com/package/react-thumbor,2016-12-07 06:32:52.067,5.0,56.0,,,,,,,,,,,,,
64,docker-alpine-vips,heynemann/docker-alpine-pyvips,,['docker'],hosting,https://github.com/heynemann/docker-alpine-pyvips,https://github.com/heynemann/docker-alpine-pyvips,MIT,2022-01-26 17:16:07,2022-01-27 23:41:07.473640,2022-01-27 23:28:55,10.0,,,3.0,1.0,,,1.0,,,,Docker image for pyvips development using alpine.,,,,5,,,,,36.0,False,3,,,,,,,thumbororg/alpine-pyvips,https://hub.docker.com/r/thumbororg/alpine-pyvips,2022-01-27 23:41:07.473640,,1355.0,,,,,,,,
65,thumbor_head,torsdag/thumbor_head,thumbor_head,[],storage-and-result-storage,https://github.com/torsdag/thumbor_head,https://github.com/torsdag/thumbor_head,,2017-02-23 13:52:14,2017-02-27 13:01:38.000000,2017-02-27 13:00:30,3.0,,,1.0,,1.0,,,2017-02-27 13:01:38.000,0.1.1,2.0,Allow checking of http status code for all requests even if cached.,,,,5,https://pypi.org/project/thumbor_head,2017-02-27 13:01:38.000,,25.0,25.0,False,3,,,,,,,,,,,,,,,,,,,
